
=== donations watchdog launch #1 ===
=== CACHE (OCR) stage ===
Informationÿ: impossible de trouver des fichiers pour le(s) modŠle(s) sp‚cifi‚(s).
C:\Users\pglyn\PycharmProjects\dail_extractor\.venv\Lib\site-packages\paddle\utils\cpp_extension\extension_utils.py:712: UserWarning: No ccache found. Please be aware that recompiling all source files may be required. You can download and install ccache from: https://github.com/ccache/ccache/blob/master/doc/INSTALL.md
  warnings.warn(warning_message)
[32mCreating model: ('PP-OCRv5_server_det', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\pglyn\.paddlex\official_models\PP-OCRv5_server_det`.[0m
[32mCreating model: ('en_PP-OCRv5_mobile_rec', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\pglyn\.paddlex\official_models\en_PP-OCRv5_mobile_rec`.[0m
    OCR donations page 1/105 @ 300dpi...
    OCR donations page 2/105 @ 300dpi...
    OCR donations page 3/105 @ 300dpi...
    OCR donations page 4/105 @ 300dpi...
    OCR donations page 5/105 @ 300dpi...
    OCR donations page 6/105 @ 300dpi...
    OCR donations page 7/105 @ 300dpi...
    OCR donations page 8/105 @ 300dpi...
    OCR donations page 9/105 @ 300dpi...
    OCR donations page 10/105 @ 300dpi...
    OCR donations page 11/105 @ 300dpi...
    OCR donations page 12/105 @ 300dpi...
    OCR donations page 13/105 @ 300dpi...
    OCR donations page 14/105 @ 300dpi...
    OCR donations page 15/105 @ 300dpi...
    OCR donations page 16/105 @ 300dpi...
    OCR donations page 17/105 @ 300dpi...
    OCR donations page 18/105 @ 300dpi...
    OCR donations page 19/105 @ 300dpi...
    OCR donations page 20/105 @ 300dpi...
    OCR donations page 21/105 @ 300dpi...
    OCR donations page 22/105 @ 300dpi...
    OCR donations page 23/105 @ 300dpi...
    OCR donations page 24/105 @ 300dpi...
    OCR donations page 25/105 @ 300dpi...
    OCR donations page 26/105 @ 300dpi...
    OCR donations page 27/105 @ 300dpi...
    OCR donations page 28/105 @ 300dpi...
    OCR donations page 29/105 @ 300dpi...
    OCR donations page 30/105 @ 300dpi...
    OCR donations page 31/105 @ 300dpi...
    OCR donations page 32/105 @ 300dpi...
    OCR donations page 33/105 @ 300dpi...
    OCR donations page 34/105 @ 300dpi...
    OCR donations page 35/105 @ 300dpi...
    OCR donations page 36/105 @ 300dpi...
    OCR donations page 37/105 @ 300dpi...
    OCR donations page 38/105 @ 300dpi...
    OCR donations page 39/105 @ 300dpi...
    OCR donations page 40/105 @ 300dpi...
    OCR donations page 41/105 @ 300dpi...
    OCR donations page 42/105 @ 300dpi...
    OCR donations page 43/105 @ 300dpi...
    OCR donations page 44/105 @ 300dpi...
    OCR donations page 45/105 @ 300dpi...
    OCR donations page 46/105 @ 300dpi...
    OCR donations page 47/105 @ 300dpi...
    OCR donations page 48/105 @ 300dpi...
    OCR donations page 49/105 @ 300dpi...
    OCR donations page 50/105 @ 300dpi...
    OCR donations page 51/105 @ 300dpi...
    OCR donations page 52/105 @ 300dpi...
    OCR donations page 53/105 @ 300dpi...
    OCR donations page 54/105 @ 300dpi...
    OCR donations page 55/105 @ 300dpi...
    OCR donations page 56/105 @ 300dpi...
    OCR donations page 57/105 @ 300dpi...
    OCR donations page 58/105 @ 300dpi...
    OCR donations page 59/105 @ 300dpi...
    OCR donations page 60/105 @ 300dpi...
    OCR donations page 61/105 @ 300dpi...
    OCR donations page 62/105 @ 300dpi...
    OCR donations page 63/105 @ 300dpi...
    OCR donations page 64/105 @ 300dpi...
    OCR donations page 65/105 @ 300dpi...
    OCR donations page 66/105 @ 300dpi...
    OCR donations page 67/105 @ 300dpi...
    OCR donations page 68/105 @ 300dpi...
    OCR donations page 69/105 @ 300dpi...
    OCR donations page 70/105 @ 300dpi...
    OCR donations page 71/105 @ 300dpi...
    OCR donations page 72/105 @ 300dpi...
    OCR donations page 73/105 @ 300dpi...
    OCR donations page 74/105 @ 300dpi...
    OCR donations page 75/105 @ 300dpi...
    OCR donations page 76/105 @ 300dpi...
    OCR donations page 77/105 @ 300dpi...
    OCR donations page 78/105 @ 300dpi...
    OCR donations page 79/105 @ 300dpi...
    OCR donations page 80/105 @ 300dpi...
    OCR donations page 81/105 @ 300dpi...
    OCR donations page 82/105 @ 300dpi...
    OCR donations page 83/105 @ 300dpi...
    OCR donations page 84/105 @ 300dpi...
    OCR donations page 85/105 @ 300dpi...
    OCR donations page 86/105 @ 300dpi...
    OCR donations page 87/105 @ 300dpi...
    OCR donations page 88/105 @ 300dpi...
    OCR donations page 89/105 @ 300dpi...
    OCR donations page 90/105 @ 300dpi...
    OCR donations page 91/105 @ 300dpi...
    OCR donations page 92/105 @ 300dpi...
    OCR donations page 93/105 @ 300dpi...
    OCR donations page 94/105 @ 300dpi...
    OCR donations page 95/105 @ 300dpi...
    OCR donations page 96/105 @ 300dpi...
    OCR donations page 97/105 @ 300dpi...
    OCR donations page 98/105 @ 300dpi...
    OCR donations page 99/105 @ 300dpi...
    OCR donations page 100/105 @ 300dpi...
    OCR donations page 101/105 @ 300dpi...
    OCR donations page 102/105 @ 300dpi...
    OCR donations page 103/105 @ 300dpi...
    OCR donations page 104/105 @ 300dpi...
    OCR donations page 105/105 @ 300dpi...
